,Date,ONI
210,2008-07-01,-0.37
211,2008-08-01,-0.23
212,2008-09-01,-0.24
213,2008-10-01,-0.35
214,2008-11-01,-0.55
215,2008-12-01,-0.73
216,2009-01-01,-0.85
217,2009-02-01,-0.79
218,2009-03-01,-0.61
219,2009-04-01,-0.33
220,2009-05-01,0.01
221,2009-06-01,0.28
222,2009-07-01,0.45
223,2009-08-01,0.58
224,2009-09-01,0.71
225,2009-10-01,1.01
226,2009-11-01,1.36
227,2009-12-01,1.56
228,2010-01-01,1.5
229,2010-02-01,1.22
230,2010-03-01,0.84
231,2010-04-01,0.35
232,2010-05-01,-0.17
233,2010-06-01,-0.66
234,2010-07-01,-1.05
235,2010-08-01,-1.35
236,2010-09-01,-1.56
237,2010-10-01,-1.64
238,2010-11-01,-1.64
239,2010-12-01,-1.59
240,2011-01-01,-1.42
241,2011-02-01,-1.19
242,2011-03-01,-0.93
243,2011-04-01,-0.73
244,2011-05-01,-0.55
245,2011-06-01,-0.44
246,2011-07-01,-0.48
247,2011-08-01,-0.62
248,2011-09-01,-0.83
249,2011-10-01,-1.01
250,2011-11-01,-1.09
251,2011-12-01,-1.04
252,2012-01-01,-0.86
253,2012-02-01,-0.72
254,2012-03-01,-0.59
255,2012-04-01,-0.47
256,2012-05-01,-0.26
257,2012-06-01,-0.01
258,2012-07-01,0.25
259,2012-08-01,0.37
260,2012-09-01,0.37
261,2012-10-01,0.27
262,2012-11-01,0.05
263,2012-12-01,-0.21
264,2013-01-01,-0.43
265,2013-02-01,-0.43
266,2013-03-01,-0.34
267,2013-04-01,-0.3
268,2013-05-01,-0.36
269,2013-06-01,-0.41
270,2013-07-01,-0.4
271,2013-08-01,-0.32
272,2013-09-01,-0.26
273,2013-10-01,-0.18
274,2013-11-01,-0.17
275,2013-12-01,-0.27
276,2014-01-01,-0.42
277,2014-02-01,-0.46
278,2014-03-01,-0.27
279,2014-04-01,0.04
280,2014-05-01,0.21
281,2014-06-01,0.16
282,2014-07-01,0.05
283,2014-08-01,0.07
284,2014-09-01,0.23
285,2014-10-01,0.49
286,2014-11-01,0.64
287,2014-12-01,0.66
288,2015-01-01,0.55
289,2015-02-01,0.47
290,2015-03-01,0.53
291,2015-04-01,0.7
292,2015-05-01,0.93
293,2015-06-01,1.18
294,2015-07-01,1.52
295,2015-08-01,1.86
296,2015-09-01,2.16
297,2015-10-01,2.42
298,2015-11-01,2.57
299,2015-12-01,2.64
300,2016-01-01,2.48
301,2016-02-01,2.14
302,2016-03-01,1.58
303,2016-04-01,0.94
304,2016-05-01,0.39
305,2016-06-01,-0.07
306,2016-07-01,-0.36
307,2016-08-01,-0.54
308,2016-09-01,-0.63
309,2016-10-01,-0.69
310,2016-11-01,-0.67
311,2016-12-01,-0.56
312,2017-01-01,-0.34
313,2017-02-01,-0.16
314,2017-03-01,0.05
315,2017-04-01,0.2
316,2017-05-01,0.3
317,2017-06-01,0.31
318,2017-07-01,0.14
319,2017-08-01,-0.11
320,2017-09-01,-0.38
321,2017-10-01,-0.65
322,2017-11-01,-0.84
323,2017-12-01,-0.97
324,2018-01-01,-0.92
325,2018-02-01,-0.85
326,2018-03-01,-0.7
327,2018-04-01,-0.5
328,2018-05-01,-0.22
329,2018-06-01,-0.01
330,2018-07-01,0.09
331,2018-08-01,0.23
332,2018-09-01,0.49
333,2018-10-01,0.76
334,2018-11-01,0.9
335,2018-12-01,0.81
336,2019-01-01,0.75
337,2019-02-01,0.72
338,2019-03-01,0.71
339,2019-04-01,0.66
340,2019-05-01,0.54
341,2019-06-01,0.45
342,2019-07-01,0.28
343,2019-08-01,0.14
344,2019-09-01,0.19
345,2019-10-01,0.35
346,2019-11-01,0.51
347,2019-12-01,0.55
348,2020-01-01,0.5
349,2020-02-01,0.48
350,2020-03-01,0.4
351,2020-04-01,0.19
352,2020-05-01,-0.08
353,2020-06-01,-0.3
354,2020-07-01,-0.41
355,2020-08-01,-0.57
356,2020-09-01,-0.89
357,2020-10-01,-1.17
358,2020-11-01,-1.27
359,2020-12-01,-1.19
360,2021-01-01,-1.05
361,2021-02-01,-0.93
362,2021-03-01,-0.84
363,2021-04-01,-0.66
364,2021-05-01,-0.48
365,2021-06-01,-0.38
366,2021-07-01,-0.4
367,2021-08-01,-0.49
368,2021-09-01,-0.67
369,2021-10-01,-0.81
370,2021-11-01,-0.98
371,2021-12-01,-0.98
372,2022-01-01,-0.97
373,2022-02-01,-0.93
374,2022-03-01,-0.99
375,2022-04-01,-1.06
376,2022-05-01,-0.99
377,2022-06-01,-0.85
378,2022-07-01,-0.81
379,2022-08-01,-0.91
380,2022-09-01,-1.01
381,2022-10-01,-0.99
382,2022-11-01,-0.92
383,2022-12-01,-0.83
384,2023-01-01,-0.68
385,2023-02-01,-0.43
386,2023-03-01,-0.15
387,2023-04-01,0.16
388,2023-05-01,0.48
389,2023-06-01,0.77
390,2023-07-01,1.07
391,2023-08-01,1.32
392,2023-09-01,1.56
393,2023-10-01,1.78
394,2023-11-01,1.92
395,2023-12-01,1.95
396,2024-01-01,1.79
397,2024-02-01,1.49
398,2024-03-01,1.14
399,2024-04-01,0.71
400,2024-05-01,0.39
